"id_etat_pointage","id_pointage","date_etat","date_maj","etat","id_agent","version"
"1","1","2015-03-11T10:55:58.101","2015-03-11T10:55:58.101","0","9005453","0"
"486","48","2015-03-15T23:59:00.000","2015-03-20T07:59:24.018","1","9003353","0"
"3","3","2015-03-11T11:06:07.368","2015-03-11T11:06:07.368","0","9005453","0"
"4","4","2015-03-11T11:07:19.860","2015-03-11T11:07:19.860","0","9005453","0"
"487","55","2015-03-15T23:59:00.000","2015-03-20T07:59:24.629","1","9003353","0"
"6","6","2015-03-11T11:08:10.795","2015-03-11T11:08:10.795","0","9005453","0"
"7","7","2015-03-11T11:09:55.422","2015-03-11T11:09:55.422","0","9005089","0"
"8","8","2015-03-11T11:09:55.424","2015-03-11T11:09:55.424","0","9005089","0"
"9","9","2015-03-11T11:09:55.424","2015-03-11T11:09:55.424","0","9005089","0"
"10","9","2015-03-11T11:14:07.546","2015-03-11T11:14:07.546","1","9005089","0"
"11","8","2015-03-11T11:14:27.811","2015-03-11T11:14:27.811","1","9005089","0"
"12","7","2015-03-11T11:14:36.005","2015-03-11T11:14:36.005","1","9005089","0"
"13","10","2015-03-12T17:35:12.716","2015-03-12T17:35:12.716","0","9005613","0"
"14","11","2015-03-12T17:35:12.831","2015-03-12T17:35:12.831","0","9005613","0"
"15","12","2015-03-12T17:35:12.921","2015-03-12T17:35:12.921","0","9005613","0"
"16","13","2015-03-12T17:35:13.042","2015-03-12T17:35:13.042","0","9005613","0"
"17","14","2015-03-12T17:36:19.477","2015-03-12T17:36:19.477","0","9005613","0"
"18","15","2015-03-12T17:36:19.572","2015-03-12T17:36:19.572","0","9005613","0"
"19","16","2015-03-12T17:36:19.646","2015-03-12T17:36:19.646","0","9005613","0"
"20","17","2015-03-12T17:36:19.733","2015-03-12T17:36:19.733","0","9005613","0"
"21","17","2015-03-12T17:45:29.985","2015-03-12T17:45:29.985","1","9005613","0"
"22","16","2015-03-12T17:45:30.548","2015-03-12T17:45:30.548","1","9005613","0"
"23","15","2015-03-12T17:45:31.158","2015-03-12T17:45:31.158","1","9005613","0"
"24","14","2015-03-12T17:45:31.744","2015-03-12T17:45:31.744","1","9005613","0"
"25","13","2015-03-12T17:45:48.887","2015-03-12T17:45:48.887","1","9005613","0"
"26","12","2015-03-12T17:45:49.433","2015-03-12T17:45:49.433","1","9005613","0"
"27","11","2015-03-12T17:45:50.030","2015-03-12T17:45:50.030","1","9005613","0"
"28","10","2015-03-12T17:45:50.580","2015-03-12T17:45:50.580","1","9005613","0"
"29","17","2015-03-12T17:47:23.254","2015-03-12T17:47:23.254","1","9005613","0"
"488","54","2015-03-15T23:59:00.000","2015-03-20T07:59:25.202","1","9003353","0"
"489","53","2015-03-15T23:59:00.000","2015-03-20T07:59:25.791","1","9003353","0"
"32","20","2015-03-13T09:51:09.094","2015-03-13T09:51:09.094","0","9005374","0"
"33","21","2015-03-13T09:51:09.094","2015-03-13T09:51:09.094","0","9005374","0"
"34","13","2015-03-16T08:52:01.671","2015-03-16T08:52:01.671","4","9004955","0"
"35","12","2015-03-16T08:52:01.671","2015-03-16T08:52:01.671","4","9004955","0"
"36","11","2015-03-16T08:52:01.671","2015-03-16T08:52:01.671","4","9004955","0"
"37","10","2015-03-16T08:52:01.671","2015-03-16T08:52:01.671","4","9004955","0"
"38","1","2015-03-15T23:59:00.000","2015-03-16T08:54:52.807","1","9004955","0"
"39","6","2015-03-15T23:59:00.000","2015-03-16T08:55:04.805","1","9004955","0"
"40","6","2015-03-16T08:56:01.374","2015-03-16T08:56:01.374","4","9004955","0"
"41","1","2015-03-16T08:56:01.809","2015-03-16T08:56:01.809","4","9004955","0"
"42","21","2015-03-15T23:59:00.000","2015-03-16T09:03:05.256","1","9004955","0"
"43","20","2015-03-15T23:59:00.000","2015-03-16T09:03:05.945","1","9004955","0"
"44","21","2015-03-16T09:04:00.361","2015-03-16T09:04:00.361","4","9004955","0"
"45","20","2015-03-16T09:04:00.361","2015-03-16T09:04:00.361","4","9004955","0"
"46","17","2015-03-16T09:06:01.106","2015-03-16T09:06:01.106","4","9004955","0"
"47","16","2015-03-16T09:06:01.106","2015-03-16T09:06:01.106","4","9004955","0"
"48","15","2015-03-16T09:06:01.106","2015-03-16T09:06:01.106","4","9004955","0"
"49","14","2015-03-16T09:06:01.106","2015-03-16T09:06:01.106","4","9004955","0"
"50","9","2015-03-16T09:06:01.386","2015-03-16T09:06:01.386","4","9004955","0"
"51","8","2015-03-16T09:06:01.386","2015-03-16T09:06:01.386","4","9004955","0"
"52","7","2015-03-16T09:06:01.386","2015-03-16T09:06:01.386","4","9004955","0"
"490","52","2015-03-15T23:59:00.000","2015-03-20T07:59:26.346","1","9003353","0"
"491","59","2015-03-15T23:59:00.000","2015-03-20T07:59:26.891","1","9003353","0"
"492","58","2015-03-15T23:59:00.000","2015-03-20T07:59:27.447","1","9003353","0"
"493","57","2015-03-15T23:59:00.000","2015-03-20T07:59:27.963","1","9003353","0"
"494","56","2015-03-15T23:59:00.000","2015-03-20T07:59:28.505","1","9003353","0"
"495","63","2015-03-15T23:59:00.000","2015-03-20T07:59:29.032","1","9003353","0"
"496","62","2015-03-15T23:59:00.000","2015-03-20T07:59:29.606","1","9003353","0"
"497","61","2015-03-15T23:59:00.000","2015-03-20T07:59:30.152","1","9003353","0"
"498","60","2015-03-15T23:59:00.000","2015-03-20T07:59:30.658","1","9003353","0"
"499","67","2015-03-20T08:30:58.655","2015-03-20T08:30:58.655","0","9005129","0"
"500","68","2015-03-20T08:30:58.704","2015-03-20T08:30:58.704","0","9005129","0"
"65","25","2015-03-16T13:24:38.745","2015-03-16T13:24:38.745","0","9004228","0"
"63","23","2015-03-16T13:16:48.697","2015-03-16T13:25:13.485","0","9004228","1"
"66","26","2015-03-16T13:26:16.138","2015-03-16T13:26:16.138","0","9004228","0"
"67","27","2015-03-16T13:30:23.340","2015-03-16T13:30:23.340","0","9004228","0"
"68","28","2015-03-16T13:30:23.401","2015-03-16T13:30:23.401","0","9004228","0"
"69","29","2015-03-16T13:30:23.450","2015-03-16T13:30:23.450","0","9004228","0"
"501","69","2015-03-20T08:30:58.755","2015-03-20T08:30:58.755","0","9005129","0"
"502","70","2015-03-20T08:30:58.805","2015-03-20T08:30:58.805","0","9005129","0"
