"id_pointage","id_agent","id_type_pointage","date_lundi","date_debut","date_fin","quantite","id_pointage_parent","id_ref_prime","is_hsup_recuperee","id_comment_motif","id_comment_commentaire","version","id_ref_type_absence","is_hsup_rappel_service","id_motif_hsup"
"10098","9004447","3","2015-08-03T00:00:00.000","2015-08-03T00:00:00.000","NULL","480","NULL","28","NULL","NULL","NULL","0","NULL","NULL","NULL"
"10099","9004447","3","2015-08-03T00:00:00.000","2015-08-04T00:00:00.000","NULL","480","NULL","28","NULL","NULL","NULL","0","NULL","NULL","NULL"
"10100","9004447","3","2015-08-03T00:00:00.000","2015-08-05T00:00:00.000","NULL","480","NULL","28","NULL","NULL","NULL","0","NULL","NULL","NULL"
"10101","9004447","3","2015-08-03T00:00:00.000","2015-08-06T00:00:00.000","NULL","480","NULL","28","NULL","NULL","NULL","0","NULL","NULL","NULL"
"4132","9003386","2","2015-06-22T00:00:00.000","2015-06-26T15:30:00.000","2015-06-26T21:00:00.000","NULL","NULL","NULL","false","NULL","969","1","NULL","false","2"
"325","9004979","3","2015-06-08T00:00:00.000","2015-06-12T21:00:00.000","2015-06-13T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"61","9004984","3","2015-06-01T00:00:00.000","2015-06-06T21:00:00.000","2015-06-07T07:00:00.000","NULL","NULL","9","NULL","NULL","NULL","0","NULL","NULL","NULL"
"36","9004979","3","2015-06-01T00:00:00.000","2015-06-05T13:00:00.000","2015-06-05T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"8","9004979","3","2015-06-01T00:00:00.000","2015-06-01T21:00:00.000","2015-06-02T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"68","9003388","3","2015-06-01T00:00:00.000","2015-06-05T21:00:00.000","2015-06-06T07:00:00.000","NULL","NULL","9","NULL","NULL","NULL","0","NULL","NULL","NULL"
"323","9003162","3","2015-06-08T00:00:00.000","2015-06-11T13:00:00.000","2015-06-11T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"58","9004373","3","2015-06-01T00:00:00.000","2015-06-06T21:00:00.000","2015-06-07T07:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"57","9004373","3","2015-06-01T00:00:00.000","2015-06-05T05:00:00.000","2015-06-05T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"48","9005317","3","2015-06-01T00:00:00.000","2015-06-06T23:00:00.000","2015-06-07T05:00:00.000","NULL","NULL","9","NULL","NULL","31","1","NULL","NULL","NULL"
"26","9005317","3","2015-06-01T00:00:00.000","2015-06-04T21:00:00.000","2015-06-05T05:00:00.000","NULL","NULL","9","NULL","NULL","14","1","NULL","NULL","NULL"
"25","9005317","3","2015-06-01T00:00:00.000","2015-06-03T05:00:00.000","2015-06-03T13:00:00.000","NULL","NULL","9","NULL","NULL","13","1","NULL","NULL","NULL"
"83","9004798","3","2015-06-01T00:00:00.000","2015-06-07T21:00:00.000","2015-06-08T06:15:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"82","9004798","3","2015-06-01T00:00:00.000","2015-06-06T05:00:00.000","2015-06-06T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"81","9004798","3","2015-06-01T00:00:00.000","2015-06-05T13:00:00.000","2015-06-05T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"16","9003781","3","2015-06-01T00:00:00.000","2015-06-02T05:00:00.000","2015-06-02T13:00:00.000","NULL","NULL","9","NULL","NULL","5","1","NULL","NULL","NULL"
"14","9003781","3","2015-06-01T00:00:00.000","2015-06-01T05:00:00.000","2015-06-01T13:00:00.000","NULL","NULL","9","NULL","NULL","3","1","NULL","NULL","NULL"
"52","9004231","3","2015-06-01T00:00:00.000","2015-06-06T21:00:00.000","2015-06-07T07:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"51","9004231","3","2015-06-01T00:00:00.000","2015-06-05T05:00:00.000","2015-06-05T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"50","9004231","3","2015-06-01T00:00:00.000","2015-06-04T13:00:00.000","2015-06-04T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"5371","9004187","2","2015-07-06T00:00:00.000","2015-07-12T13:00:00.000","2015-07-12T21:30:00.000","NULL","NULL","NULL","false","NULL","1319","1","NULL","false","2"
"88","9005315","3","2015-06-01T00:00:00.000","2015-06-07T21:00:00.000","2015-06-08T06:15:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"87","9005315","3","2015-06-01T00:00:00.000","2015-06-05T13:00:00.000","2015-06-05T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"13","9003162","3","2015-06-01T00:00:00.000","2015-06-03T21:00:00.000","2015-06-04T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"23","9004239","3","2015-06-01T00:00:00.000","2015-06-05T08:00:00.000","2015-06-05T18:00:00.000","NULL","NULL","9","NULL","NULL","11","2","NULL","NULL","NULL"
"22","9004239","3","2015-06-01T00:00:00.000","2015-06-05T00:00:00.000","NULL","420","NULL","24","NULL","NULL","NULL","2","NULL","NULL","NULL"
"28","9003719","3","2015-06-01T00:00:00.000","2015-06-03T05:00:00.000","2015-06-03T13:00:00.000","NULL","NULL","9","NULL","NULL","16","2","NULL","NULL","NULL"
"40","9005077","3","2015-06-01T00:00:00.000","2015-06-05T23:00:00.000","2015-06-06T05:00:00.000","NULL","NULL","9","NULL","NULL","23","1","NULL","NULL","NULL"
"38","9004233","3","2015-06-01T00:00:00.000","2015-06-06T21:00:00.000","2015-06-07T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"37","9004233","3","2015-06-01T00:00:00.000","2015-06-05T05:00:00.000","2015-06-05T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"29","9004233","3","2015-06-01T00:00:00.000","2015-06-04T13:00:00.000","2015-06-04T21:00:00.000","NULL","NULL","9","NULL","NULL","17","1","NULL","NULL","NULL"
"31","9003779","3","2015-06-01T00:00:00.000","2015-06-05T21:00:00.000","2015-06-06T05:00:00.000","NULL","NULL","9","NULL","NULL","19","1","NULL","NULL","NULL"
"30","9003779","3","2015-06-01T00:00:00.000","2015-06-04T05:00:00.000","2015-06-04T13:00:00.000","NULL","NULL","9","NULL","NULL","18","1","NULL","NULL","NULL"
"341","9003779","3","2015-06-08T00:00:00.000","2015-06-14T05:00:00.000","2015-06-14T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"77","9003372","3","2015-06-01T00:00:00.000","2015-06-07T21:00:00.000","2015-06-08T06:15:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"76","9003372","3","2015-06-01T00:00:00.000","2015-06-06T05:00:00.000","2015-06-06T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"75","9003372","3","2015-06-01T00:00:00.000","2015-06-05T13:00:00.000","2015-06-05T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"5374","9005710","2","2015-06-22T00:00:00.000","2015-06-24T15:30:00.000","2015-06-24T16:30:00.000","NULL","NULL","NULL","true","NULL","NULL","1","NULL","false","20"
"327","9004148","3","2015-06-08T00:00:00.000","2015-06-12T21:00:00.000","2015-06-13T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"326","9004148","3","2015-06-08T00:00:00.000","2015-06-11T05:00:00.000","2015-06-11T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"92","9003146","3","2015-06-01T00:00:00.000","2015-06-07T05:00:00.000","2015-06-07T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"91","9003146","3","2015-06-01T00:00:00.000","2015-06-06T13:00:00.000","2015-06-06T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"93","9003146","3","2015-06-08T00:00:00.000","2015-06-08T21:00:00.000","2015-06-09T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"6","9004148","3","2015-06-01T00:00:00.000","2015-06-01T21:00:00.000","2015-06-02T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"337","9003789","3","2015-06-08T00:00:00.000","2015-06-13T13:00:00.000","2015-06-13T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"86","9004985","3","2015-06-01T00:00:00.000","2015-06-07T21:00:00.000","2015-06-08T06:15:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"85","9004985","3","2015-06-01T00:00:00.000","2015-06-06T05:00:00.000","2015-06-06T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"84","9004985","3","2015-06-01T00:00:00.000","2015-06-05T13:00:00.000","2015-06-05T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"62","9004984","3","2015-06-01T00:00:00.000","2015-06-07T23:00:00.000","2015-06-08T05:00:00.000","NULL","NULL","9","NULL","NULL","32","1","NULL","NULL","NULL"
"60","9004984","3","2015-06-01T00:00:00.000","2015-06-05T05:00:00.000","2015-06-05T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"59","9004984","3","2015-06-01T00:00:00.000","2015-06-04T13:00:00.000","2015-06-04T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"35","9003415","3","2015-06-01T00:00:00.000","2015-06-05T21:00:00.000","2015-06-06T07:15:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"34","9003415","3","2015-06-01T00:00:00.000","2015-06-04T07:00:00.000","2015-06-04T17:30:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"54","9003793","3","2015-06-01T00:00:00.000","2015-06-05T05:00:00.000","2015-06-05T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"53","9003793","3","2015-06-01T00:00:00.000","2015-06-04T13:00:00.000","2015-06-04T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"32","9003789","3","2015-06-01T00:00:00.000","2015-06-05T21:00:00.000","2015-06-06T05:00:00.000","NULL","NULL","9","NULL","NULL","20","2","NULL","NULL","NULL"
"27","9004226","3","2015-06-01T00:00:00.000","2015-06-04T21:00:00.000","2015-06-05T05:00:00.000","NULL","NULL","9","NULL","NULL","15","2","NULL","NULL","NULL"
"33","9005310","3","2015-06-01T00:00:00.000","2015-06-05T21:00:00.000","2015-06-06T05:00:00.000","NULL","NULL","9","NULL","NULL","21","2","NULL","NULL","NULL"
"73","9005312","3","2015-06-01T00:00:00.000","2015-06-07T13:00:00.000","2015-06-07T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"44","9005312","3","2015-06-01T00:00:00.000","2015-06-06T23:00:00.000","2015-06-07T05:00:00.000","NULL","NULL","9","NULL","NULL","27","1","NULL","NULL","NULL"
"41","9005312","3","2015-06-01T00:00:00.000","2015-06-05T23:00:00.000","2015-06-06T05:00:00.000","NULL","NULL","9","NULL","NULL","24","1","NULL","NULL","NULL"
"17","9005346","3","2015-06-01T00:00:00.000","2015-06-02T05:00:00.000","2015-06-02T13:00:00.000","NULL","NULL","9","NULL","NULL","6","1","NULL","NULL","NULL"
"15","9005346","3","2015-06-01T00:00:00.000","2015-06-01T05:00:00.000","2015-06-01T13:00:00.000","NULL","NULL","9","NULL","NULL","4","1","NULL","NULL","NULL"
"65","9004987","3","2015-06-01T00:00:00.000","2015-06-04T13:00:00.000","2015-06-05T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"46","9004987","3","2015-06-01T00:00:00.000","2015-06-06T23:00:00.000","2015-06-07T05:00:00.000","NULL","NULL","9","NULL","NULL","29","1","NULL","NULL","NULL"
"47","9005314","3","2015-06-01T00:00:00.000","2015-06-06T23:00:00.000","2015-06-07T05:00:00.000","NULL","NULL","9","NULL","NULL","30","1","NULL","NULL","NULL"
"21","9004239","2","2015-06-01T00:00:00.000","2015-06-05T15:00:00.000","2015-06-05T18:00:00.000","NULL","NULL","NULL","true","NULL","10","1","NULL","false","20"
"24","9005310","3","2015-06-01T00:00:00.000","2015-06-03T13:00:00.000","2015-06-03T21:00:00.000","NULL","NULL","9","NULL","NULL","12","2","NULL","NULL","NULL"
"10","9003373","3","2015-06-01T00:00:00.000","2015-06-02T21:00:00.000","NULL","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"94","9003981","3","2015-06-08T00:00:00.000","2015-06-08T21:00:00.000","2015-06-09T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"9","9003373","3","2015-06-01T00:00:00.000","2015-06-01T05:00:00.000","2015-06-01T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"72","9005316","3","2015-06-01T00:00:00.000","2015-06-07T13:00:00.000","2015-06-07T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"90","9005313","3","2015-06-01T00:00:00.000","2015-06-07T21:00:00.000","2015-06-08T06:15:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"89","9005313","3","2015-06-01T00:00:00.000","2015-06-06T05:00:00.000","2015-06-06T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"70","9003385","3","2015-06-01T00:00:00.000","2015-06-07T13:00:00.000","2015-06-07T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"74","9005042","3","2015-06-01T00:00:00.000","2015-06-07T13:00:00.000","2015-06-07T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"4","9004229","2","2015-06-01T00:00:00.000","2015-06-02T10:30:00.000","2015-06-02T13:30:00.000","NULL","NULL","NULL","true","NULL","2","1","NULL","false","20"
"3","9004229","2","2015-06-01T00:00:00.000","2015-06-01T09:30:00.000","2015-06-01T13:30:00.000","NULL","NULL","NULL","true","NULL","1","1","NULL","false","20"
"69","9003388","3","2015-06-01T00:00:00.000","2015-06-06T23:00:00.000","2015-06-07T06:30:00.000","NULL","NULL","9","NULL","NULL","34","1","NULL","NULL","NULL"
"64","9004980","3","2015-06-01T00:00:00.000","2015-06-06T21:00:00.000","2015-06-07T07:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"63","9004980","3","2015-06-01T00:00:00.000","2015-06-05T05:00:00.000","2015-06-05T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"80","9004799","3","2015-06-01T00:00:00.000","2015-06-07T21:00:00.000","2015-06-08T06:15:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"79","9004799","3","2015-06-01T00:00:00.000","2015-06-06T05:00:00.000","2015-06-06T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"78","9004799","3","2015-06-01T00:00:00.000","2015-06-05T13:00:00.000","2015-06-05T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"71","9004686","3","2015-06-01T00:00:00.000","2015-06-07T13:00:00.000","2015-06-07T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"10102","9004447","3","2015-08-03T00:00:00.000","2015-08-07T00:00:00.000","NULL","480","NULL","28","NULL","NULL","NULL","0","NULL","NULL","NULL"
"10103","9002949","3","2015-08-03T00:00:00.000","2015-08-03T00:00:00.000","NULL","480","NULL","23","NULL","NULL","NULL","0","NULL","NULL","NULL"
"10104","9002949","3","2015-08-03T00:00:00.000","2015-08-04T00:00:00.000","NULL","480","NULL","23","NULL","NULL","NULL","0","NULL","NULL","NULL"
"10105","9002949","3","2015-08-03T00:00:00.000","2015-08-05T00:00:00.000","NULL","480","NULL","23","NULL","NULL","NULL","0","NULL","NULL","NULL"
"10106","9002949","3","2015-08-03T00:00:00.000","2015-08-06T00:00:00.000","NULL","480","NULL","23","NULL","NULL","NULL","0","NULL","NULL","NULL"
"10107","9002949","3","2015-08-03T00:00:00.000","2015-08-07T00:00:00.000","NULL","480","NULL","23","NULL","NULL","NULL","0","NULL","NULL","NULL"
"387","9004553","2","2015-06-08T00:00:00.000","2015-06-12T14:45:00.000","2015-06-12T15:00:00.000","NULL","NULL","NULL","true","NULL","NULL","1","NULL","false","20"
"452","9003386","2","2015-06-01T00:00:00.000","2015-06-06T08:00:00.000","2015-06-06T11:00:00.000","NULL","NULL","NULL","false","NULL","NULL","1","NULL","false","2"
"451","9003386","2","2015-06-01T00:00:00.000","2015-06-04T05:15:00.000","2015-06-04T07:15:00.000","NULL","NULL","NULL","false","NULL","NULL","1","NULL","false","2"
"450","9003386","2","2015-06-01T00:00:00.000","2015-06-01T05:15:00.000","2015-06-01T07:15:00.000","NULL","NULL","NULL","false","NULL","NULL","1","NULL","false","2"
"331","9003162","3","2015-06-08T00:00:00.000","2015-06-13T21:00:00.000","2015-06-14T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"454","9004241","2","2015-06-01T00:00:00.000","2015-06-01T15:30:00.000","2015-06-01T16:30:00.000","NULL","NULL","NULL","false","NULL","NULL","1","NULL","false","2"
"12171","9005170","2","2015-08-17T00:00:00.000","2015-08-19T15:30:00.000","2015-08-19T17:00:00.000","NULL","NULL","NULL","false","NULL","NULL","1","NULL","false","20"
"101","9004981","3","2015-06-08T00:00:00.000","2015-06-08T21:00:00.000","2015-06-09T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"125","9004986","3","2015-06-01T00:00:00.000","2015-06-06T23:00:00.000","2015-06-07T05:00:00.000","NULL","NULL","9","NULL","NULL","37","1","NULL","NULL","NULL"
"469","9004798","3","2015-06-01T00:00:00.000","2015-06-01T23:00:00.000","2015-06-02T05:00:00.000","NULL","NULL","9","NULL","NULL","132","1","NULL","NULL","NULL"
"440","9002995","3","2015-06-08T00:00:00.000","2015-06-14T00:00:00.000","NULL","1","NULL","14","NULL","NULL","NULL","2","NULL","NULL","NULL"
"377","9005315","2","2015-06-08T00:00:00.000","2015-06-13T23:00:00.000","2015-06-14T04:00:00.000","NULL","NULL","NULL","true","NULL","124","1","NULL","false","20"
"378","9005315","3","2015-06-08T00:00:00.000","2015-06-13T23:00:00.000","2015-06-14T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"1595","9003506","3","2015-06-15T00:00:00.000","2015-06-19T13:00:00.000","2015-06-19T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"349","9004737","1","2015-06-01T00:00:00.000","2015-06-03T14:00:00.000","2015-06-03T16:00:00.000","NULL","NULL","NULL","NULL","117","NULL","1","1","NULL","NULL"
"348","9004737","1","2015-06-01T00:00:00.000","2015-06-02T07:15:00.000","2015-06-02T15:00:00.000","NULL","NULL","NULL","NULL","116","NULL","1","1","NULL","NULL"
"347","9004737","1","2015-06-01T00:00:00.000","2015-06-01T07:15:00.000","2015-06-01T15:00:00.000","NULL","NULL","NULL","NULL","115","NULL","1","1","NULL","NULL"
"135","9004223","3","2015-06-01T00:00:00.000","2015-06-06T23:00:00.000","2015-06-07T05:00:00.000","NULL","NULL","9","NULL","NULL","39","1","NULL","NULL","NULL"
"134","9004223","3","2015-06-01T00:00:00.000","2015-06-05T21:00:00.000","2015-06-06T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"448","9004223","3","2015-06-15T00:00:00.000","2015-06-15T21:00:00.000","2015-06-16T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"446","9004801","3","2015-06-15T00:00:00.000","2015-06-15T21:00:00.000","2015-06-16T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"338","9003779","3","2015-06-08T00:00:00.000","2015-06-13T13:00:00.000","2015-06-13T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"342","9003779","3","2015-06-15T00:00:00.000","2015-06-15T21:00:00.000","2015-06-16T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"346","9003506","3","2015-06-08T00:00:00.000","2015-06-14T13:00:00.000","2015-06-14T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"2311","9003514","3","2015-06-15T00:00:00.000","2015-06-20T00:00:00.000","NULL","1","NULL","14","NULL","NULL","NULL","1","NULL","NULL","NULL"
"2310","9003514","3","2015-06-15T00:00:00.000","2015-06-20T00:00:00.000","NULL","1","NULL","35","NULL","NULL","NULL","1","NULL","NULL","NULL"
"373","9004984","2","2015-06-08T00:00:00.000","2015-06-12T23:00:00.000","2015-06-13T04:00:00.000","NULL","NULL","NULL","true","NULL","122","1","NULL","false","20"
"374","9004984","3","2015-06-08T00:00:00.000","2015-06-12T23:00:00.000","2015-06-13T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"463","9003415","3","2015-06-01T00:00:00.000","2015-06-06T23:30:00.000","2015-06-07T06:45:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"462","9003415","3","2015-06-01T00:00:00.000","2015-06-01T07:15:00.000","2015-06-01T16:30:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"461","9003415","3","2015-06-01T00:00:00.000","2015-06-03T05:00:00.000","2015-06-03T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"128","9004996","3","2015-06-01T00:00:00.000","2015-06-05T21:00:00.000","2015-06-06T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"127","9004996","3","2015-06-01T00:00:00.000","2015-06-04T05:00:00.000","2015-06-04T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"126","9004996","3","2015-06-01T00:00:00.000","2015-06-03T13:00:00.000","2015-06-03T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"436","9004996","3","2015-06-08T00:00:00.000","2015-06-14T05:00:00.000","2015-06-14T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"435","9004996","3","2015-06-08T00:00:00.000","2015-06-13T13:00:00.000","2015-06-13T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"357","9003381","3","2015-06-08T00:00:00.000","2015-06-11T21:00:00.000","2015-06-12T00:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"365","9003792","3","2015-06-01T00:00:00.000","2015-06-05T15:00:00.000","2015-06-06T01:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"559","9005309","3","2015-06-01T00:00:00.000","2015-06-05T21:00:00.000","2015-06-06T05:00:00.000","NULL","NULL","9","NULL","NULL","162","1","NULL","NULL","NULL"
"558","9005309","3","2015-06-01T00:00:00.000","2015-06-04T05:00:00.000","2015-06-04T13:00:00.000","NULL","NULL","9","NULL","NULL","161","1","NULL","NULL","NULL"
"96","9003981","3","2015-06-01T00:00:00.000","2015-06-07T05:00:00.000","2015-06-07T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"384","9004936","2","2015-06-08T00:00:00.000","2015-06-12T14:45:00.000","2015-06-12T15:00:00.000","NULL","NULL","NULL","true","NULL","NULL","2","NULL","false","20"
"382","9004936","2","2015-06-08T00:00:00.000","2015-06-11T15:45:00.000","2015-06-11T16:00:00.000","NULL","NULL","NULL","true","NULL","NULL","1","NULL","false","20"
"386","9004553","2","2015-06-08T00:00:00.000","2015-06-11T15:45:00.000","2015-06-11T16:00:00.000","NULL","NULL","NULL","true","NULL","NULL","1","NULL","false","20"
"1586","9003789","3","2015-06-15T00:00:00.000","2015-06-18T13:00:00.000","2015-06-18T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"345","9003789","3","2015-06-15T00:00:00.000","2015-06-15T21:00:00.000","2015-06-16T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"328","9004226","3","2015-06-08T00:00:00.000","2015-06-12T13:00:00.000","2015-06-12T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"364","9004229","3","2015-06-08T00:00:00.000","2015-06-12T21:00:00.000","2015-06-13T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"116","9004229","3","2015-06-01T00:00:00.000","2015-06-07T08:00:00.000","2015-06-07T18:15:00.000","NULL","NULL","9","NULL","NULL","36","2","NULL","NULL","NULL"
"5379","9005710","2","2015-06-15T00:00:00.000","2015-06-18T15:30:00.000","2015-06-18T16:30:00.000","NULL","NULL","NULL","true","NULL","NULL","1","NULL","false","20"
"5378","9005710","2","2015-06-15T00:00:00.000","2015-06-16T06:00:00.000","2015-06-16T07:15:00.000","NULL","NULL","NULL","true","NULL","NULL","1","NULL","false","20"
"98","9005311","3","2015-06-01T00:00:00.000","2015-06-07T05:00:00.000","2015-06-07T13:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"97","9005311","3","2015-06-01T00:00:00.000","2015-06-06T13:00:00.000","2015-06-06T21:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"99","9005311","3","2015-06-08T00:00:00.000","2015-06-08T21:00:00.000","2015-06-09T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"361","9003377","3","2015-06-08T00:00:00.000","2015-06-12T21:00:00.000","2015-06-13T00:00:00.000","NULL","NULL","9","NULL","NULL","NULL","2","NULL","NULL","NULL"
"115","9004229","2","2015-06-01T00:00:00.000","2015-06-07T08:00:00.000","2015-06-07T18:15:00.000","NULL","NULL","NULL","true","NULL","35","1","NULL","false","15"
"439","9002995","3","2015-06-08T00:00:00.000","2015-06-14T00:00:00.000","NULL","1","NULL","35","NULL","NULL","NULL","2","NULL","NULL","NULL"
"438","9002995","3","2015-06-08T00:00:00.000","2015-06-13T00:00:00.000","NULL","1","NULL","14","NULL","NULL","NULL","2","NULL","NULL","NULL"
"437","9002995","3","2015-06-08T00:00:00.000","2015-06-13T00:00:00.000","NULL","1","NULL","35","NULL","NULL","NULL","2","NULL","NULL","NULL"
"340","9003400","3","2015-06-08T00:00:00.000","2015-06-14T21:00:00.000","2015-06-15T05:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
"106","9003718","3","2015-06-01T00:00:00.000","2015-06-05T14:30:00.000","2015-06-06T00:00:00.000","NULL","NULL","9","NULL","NULL","NULL","1","NULL","NULL","NULL"
